"";"pais";"continente";"anio";"esperanza_de_vida";"poblacion";"pib_per_capita"
"1";"Afganistán";"Asia";1952;28,801;8425333;779,4453145
"2";"Afganistán";"Asia";1957;30,332;9240934;820,8530296
"3";"Afganistán";"Asia";1962;31,997;10267083;853,10071
"4";"Afganistán";"Asia";1967;34,02;11537966;836,1971382
"5";"Afganistán";"Asia";1972;36,088;13079460;739,9811058
"6";"Afganistán";"Asia";1977;38,438;14880372;786,11336
"7";"Afganistán";"Asia";1982;39,854;12881816;978,0114388
"8";"Afganistán";"Asia";1987;40,822;13867957;852,3959448
"9";"Afganistán";"Asia";1992;41,674;16317921;649,3413952
"10";"Afganistán";"Asia";1997;41,763;22227415;635,341351
"11";"Afganistán";"Asia";2002;42,129;25268405;726,7340548
"12";"Afganistán";"Asia";2007;43,828;31889923;974,5803384
"13";"Albania";"Europa";1952;55,23;1282697;1601,056136
"14";"Albania";"Europa";1957;59,28;1476505;1942,284244
"15";"Albania";"Europa";1962;64,82;1728137;2312,888958
"16";"Albania";"Europa";1967;66,22;1984060;2760,196931
"17";"Albania";"Europa";1972;67,69;2263554;3313,422188
"18";"Albania";"Europa";1977;68,93;2509048;3533,00391
"19";"Albania";"Europa";1982;70,42;2780097;3630,880722
"20";"Albania";"Europa";1987;72;3075321;3738,932735
"21";"Albania";"Europa";1992;71,581;3326498;2497,437901
"22";"Albania";"Europa";1997;72,95;3428038;3193,054604
"23";"Albania";"Europa";2002;75,651;3508512;4604,211737
"24";"Albania";"Europa";2007;76,423;3600523;5937,029526
"25";"Argelia";"África";1952;43,077;9279525;2449,008185
"26";"Argelia";"África";1957;45,685;10270856;3013,976023
"27";"Argelia";"África";1962;48,303;11000948;2550,81688
"28";"Argelia";"África";1967;51,407;12760499;3246,991771
"29";"Argelia";"África";1972;54,518;14760787;4182,663766
"30";"Argelia";"África";1977;58,014;17152804;4910,416756
"31";"Argelia";"África";1982;61,368;20033753;5745,160213
"32";"Argelia";"África";1987;65,799;23254956;5681,358539
"33";"Argelia";"África";1992;67,744;26298373;5023,216647
"34";"Argelia";"África";1997;69,152;29072015;4797,295051
"35";"Argelia";"África";2002;70,994;31287142;5288,040382
"36";"Argelia";"África";2007;72,301;33333216;6223,367465
"37";"Angola";"África";1952;30,015;4232095;3520,610273
"38";"Angola";"África";1957;31,999;4561361;3827,940465
"39";"Angola";"África";1962;34;4826015;4269,276742
"40";"Angola";"África";1967;35,985;5247469;5522,776375
"41";"Angola";"África";1972;37,928;5894858;5473,288005
"42";"Angola";"África";1977;39,483;6162675;3008,647355
"43";"Angola";"África";1982;39,942;7016384;2756,953672
"44";"Angola";"África";1987;39,906;7874230;2430,208311
"45";"Angola";"África";1992;40,647;8735988;2627,845685
"46";"Angola";"África";1997;40,963;9875024;2277,140884
"47";"Angola";"África";2002;41,003;10866106;2773,287312
"48";"Angola";"África";2007;42,731;12420476;4797,231267
"49";"Argentina";"Américas";1952;62,485;17876956;5911,315053
"50";"Argentina";"Américas";1957;64,399;19610538;6856,856212
"51";"Argentina";"Américas";1962;65,142;21283783;7133,166023
"52";"Argentina";"Américas";1967;65,634;22934225;8052,953021
"53";"Argentina";"Américas";1972;67,065;24779799;9443,038526
"54";"Argentina";"Américas";1977;68,481;26983828;10079,02674
"55";"Argentina";"Américas";1982;69,942;29341374;8997,897412
"56";"Argentina";"Américas";1987;70,774;31620918;9139,671389
"57";"Argentina";"Américas";1992;71,868;33958947;9308,41871
"58";"Argentina";"Américas";1997;73,275;36203463;10967,28195
"59";"Argentina";"Américas";2002;74,34;38331121;8797,640716
"60";"Argentina";"Américas";2007;75,32;40301927;12779,37964
"61";"Australia";"Oceanía";1952;69,12;8691212;10039,59564
"62";"Australia";"Oceanía";1957;70,33;9712569;10949,64959
"63";"Australia";"Oceanía";1962;70,93;10794968;12217,22686
"64";"Australia";"Oceanía";1967;71,1;11872264;14526,12465
"65";"Australia";"Oceanía";1972;71,93;13177000;16788,62948
"66";"Australia";"Oceanía";1977;73,49;14074100;18334,19751
"67";"Australia";"Oceanía";1982;74,74;15184200;19477,00928
"68";"Australia";"Oceanía";1987;76,32;16257249;21888,88903
"69";"Australia";"Oceanía";1992;77,56;17481977;23424,76683
"70";"Australia";"Oceanía";1997;78,83;18565243;26997,93657
"71";"Australia";"Oceanía";2002;80,37;19546792;30687,75473
"72";"Australia";"Oceanía";2007;81,235;20434176;34435,36744
"73";"Austria";"Europa";1952;66,8;6927772;6137,076492
"74";"Austria";"Europa";1957;67,48;6965860;8842,59803
"75";"Austria";"Europa";1962;69,54;7129864;10750,72111
"76";"Austria";"Europa";1967;70,14;7376998;12834,6024
"77";"Austria";"Europa";1972;70,63;7544201;16661,6256
"78";"Austria";"Europa";1977;72,17;7568430;19749,4223
"79";"Austria";"Europa";1982;73,18;7574613;21597,08362
"80";"Austria";"Europa";1987;74,94;7578903;23687,82607
"81";"Austria";"Europa";1992;76,04;7914969;27042,01868
"82";"Austria";"Europa";1997;77,51;8069876;29095,92066
"83";"Austria";"Europa";2002;78,98;8148312;32417,60769
"84";"Austria";"Europa";2007;79,829;8199783;36126,4927
"85";"Baréin";"Asia";1952;50,939;120447;9867,084765
"86";"Baréin";"Asia";1957;53,832;138655;11635,79945
"87";"Baréin";"Asia";1962;56,923;171863;12753,27514
"88";"Baréin";"Asia";1967;59,923;202182;14804,6727
"89";"Baréin";"Asia";1972;63,3;230800;18268,65839
"90";"Baréin";"Asia";1977;65,593;297410;19340,10196
"91";"Baréin";"Asia";1982;69,052;377967;19211,14731
"92";"Baréin";"Asia";1987;70,75;454612;18524,02406
"93";"Baréin";"Asia";1992;72,601;529491;19035,57917
"94";"Baréin";"Asia";1997;73,925;598561;20292,01679
"95";"Baréin";"Asia";2002;74,795;656397;23403,55927
"96";"Baréin";"Asia";2007;75,635;708573;29796,04834
"97";"Bangladesh";"Asia";1952;37,484;46886859;684,2441716
"98";"Bangladesh";"Asia";1957;39,348;51365468;661,6374577
"99";"Bangladesh";"Asia";1962;41,216;56839289;686,3415538
"100";"Bangladesh";"Asia";1967;43,453;62821884;721,1860862
"101";"Bangladesh";"Asia";1972;45,252;70759295;630,2336265
"102";"Bangladesh";"Asia";1977;46,923;80428306;659,8772322
"103";"Bangladesh";"Asia";1982;50,009;93074406;676,9818656
"104";"Bangladesh";"Asia";1987;52,819;103764241;751,9794035
"105";"Bangladesh";"Asia";1992;56,018;113704579;837,8101643
"106";"Bangladesh";"Asia";1997;59,412;123315288;972,7700352
"107";"Bangladesh";"Asia";2002;62,013;135656790;1136,39043
"108";"Bangladesh";"Asia";2007;64,062;150448339;1391,253792
"109";"Bélgica";"Europa";1952;68;8730405;8343,105127
"110";"Bélgica";"Europa";1957;69,24;8989111;9714,960623
"111";"Bélgica";"Europa";1962;70,25;9218400;10991,20676
"112";"Bélgica";"Europa";1967;70,94;9556500;13149,04119
"113";"Bélgica";"Europa";1972;71,44;9709100;16672,14356
"114";"Bélgica";"Europa";1977;72,8;9821800;19117,97448
"115";"Bélgica";"Europa";1982;73,93;9856303;20979,84589
"116";"Bélgica";"Europa";1987;75,35;9870200;22525,56308
"117";"Bélgica";"Europa";1992;76,46;10045622;25575,57069
"118";"Bélgica";"Europa";1997;77,53;10199787;27561,19663
"119";"Bélgica";"Europa";2002;78,32;10311970;30485,88375
"120";"Bélgica";"Europa";2007;79,441;10392226;33692,60508
"121";"Benin";"África";1952;38,223;1738315;1062,7522
"122";"Benin";"África";1957;40,358;1925173;959,6010805
"123";"Benin";"África";1962;42,618;2151895;949,4990641
"124";"Benin";"África";1967;44,885;2427334;1035,831411
"125";"Benin";"África";1972;47,014;2761407;1085,796879
"126";"Benin";"África";1977;49,19;3168267;1029,161251
"127";"Benin";"África";1982;50,904;3641603;1277,897616
"128";"Benin";"África";1987;52,337;4243788;1225,85601
"129";"Benin";"África";1992;53,919;4981671;1191,207681
"130";"Benin";"África";1997;54,777;6066080;1232,975292
"131";"Benin";"África";2002;54,406;7026113;1372,877931
"132";"Benin";"África";2007;56,728;8078314;1441,284873
"133";"Bolivia";"Américas";1952;40,414;2883315;2677,326347
"134";"Bolivia";"Américas";1957;41,89;3211738;2127,686326
"135";"Bolivia";"Américas";1962;43,428;3593918;2180,972546
"136";"Bolivia";"Américas";1967;45,032;4040665;2586,886053
"137";"Bolivia";"Américas";1972;46,714;4565872;2980,331339
"138";"Bolivia";"Américas";1977;50,023;5079716;3548,097832
"139";"Bolivia";"Américas";1982;53,859;5642224;3156,510452
"140";"Bolivia";"Américas";1987;57,251;6156369;2753,69149
"141";"Bolivia";"Américas";1992;59,957;6893451;2961,699694
"142";"Bolivia";"Américas";1997;62,05;7693188;3326,143191
"143";"Bolivia";"Américas";2002;63,883;8445134;3413,26269
"144";"Bolivia";"Américas";2007;65,554;9119152;3822,137084
"145";"Bosnia y Herzegovina";"Europa";1952;53,82;2791000;973,5331948
"146";"Bosnia y Herzegovina";"Europa";1957;58,45;3076000;1353,989176
"147";"Bosnia y Herzegovina";"Europa";1962;61,93;3349000;1709,683679
"148";"Bosnia y Herzegovina";"Europa";1967;64,79;3585000;2172,352423
"149";"Bosnia y Herzegovina";"Europa";1972;67,45;3819000;2860,16975
"150";"Bosnia y Herzegovina";"Europa";1977;69,86;4086000;3528,481305
"151";"Bosnia y Herzegovina";"Europa";1982;70,69;4172693;4126,613157
"152";"Bosnia y Herzegovina";"Europa";1987;71,14;4338977;4314,114757
"153";"Bosnia y Herzegovina";"Europa";1992;72,178;4256013;2546,781445
"154";"Bosnia y Herzegovina";"Europa";1997;73,244;3607000;4766,355904
"155";"Bosnia y Herzegovina";"Europa";2002;74,09;4165416;6018,975239
"156";"Bosnia y Herzegovina";"Europa";2007;74,852;4552198;7446,298803
"157";"Botswana";"África";1952;47,622;442308;851,2411407
"158";"Botswana";"África";1957;49,618;474639;918,2325349
"159";"Botswana";"África";1962;51,52;512764;983,6539764
"160";"Botswana";"África";1967;53,298;553541;1214,709294
"161";"Botswana";"África";1972;56,024;619351;2263,611114
"162";"Botswana";"África";1977;59,319;781472;3214,857818
"163";"Botswana";"África";1982;61,484;970347;4551,14215
"164";"Botswana";"África";1987;63,622;1151184;6205,88385
"165";"Botswana";"África";1992;62,745;1342614;7954,111645
"166";"Botswana";"África";1997;52,556;1536536;8647,142313
"167";"Botswana";"África";2002;46,634;1630347;11003,60508
"168";"Botswana";"África";2007;50,728;1639131;12569,85177
"169";"Brasil";"Américas";1952;50,917;56602560;2108,944355
"170";"Brasil";"Américas";1957;53,285;65551171;2487,365989
"171";"Brasil";"Américas";1962;55,665;76039390;3336,585802
"172";"Brasil";"Américas";1967;57,632;88049823;3429,864357
"173";"Brasil";"Américas";1972;59,504;100840058;4985,711467
"174";"Brasil";"Américas";1977;61,489;114313951;6660,118654
"175";"Brasil";"Américas";1982;63,336;128962939;7030,835878
"176";"Brasil";"Américas";1987;65,205;142938076;7807,095818
"177";"Brasil";"Américas";1992;67,057;155975974;6950,283021
"178";"Brasil";"Américas";1997;69,388;168546719;7957,980824
"179";"Brasil";"Américas";2002;71,006;179914212;8131,212843
"180";"Brasil";"Américas";2007;72,39;190010647;9065,800825
"181";"Bulgaria";"Europa";1952;59,6;7274900;2444,286648
"182";"Bulgaria";"Europa";1957;66,61;7651254;3008,670727
"183";"Bulgaria";"Europa";1962;69,51;8012946;4254,337839
"184";"Bulgaria";"Europa";1967;70,42;8310226;5577,0028
"185";"Bulgaria";"Europa";1972;70,9;8576200;6597,494398
"186";"Bulgaria";"Europa";1977;70,81;8797022;7612,240438
"187";"Bulgaria";"Europa";1982;71,08;8892098;8224,191647
"188";"Bulgaria";"Europa";1987;71,34;8971958;8239,854824
"189";"Bulgaria";"Europa";1992;71,19;8658506;6302,623438
"190";"Bulgaria";"Europa";1997;70,32;8066057;5970,38876
"191";"Bulgaria";"Europa";2002;72,14;7661799;7696,777725
"192";"Bulgaria";"Europa";2007;73,005;7322858;10680,79282
"193";"Burkina Faso";"África";1952;31,975;4469979;543,2552413
"194";"Burkina Faso";"África";1957;34,906;4713416;617,1834648
"195";"Burkina Faso";"África";1962;37,814;4919632;722,5120206
"196";"Burkina Faso";"África";1967;40,697;5127935;794,8265597
"197";"Burkina Faso";"África";1972;43,591;5433886;854,7359763
"198";"Burkina Faso";"África";1977;46,137;5889574;743,3870368
"199";"Burkina Faso";"África";1982;48,122;6634596;807,1985855
"200";"Burkina Faso";"África";1987;49,557;7586551;912,0631417
"201";"Burkina Faso";"África";1992;50,26;8878303;931,7527731
"202";"Burkina Faso";"África";1997;50,324;10352843;946,2949618
"203";"Burkina Faso";"África";2002;50,65;12251209;1037,645221
"204";"Burkina Faso";"África";2007;52,295;14326203;1217,032994
"205";"Burundi";"África";1952;39,031;2445618;339,2964587
"206";"Burundi";"África";1957;40,533;2667518;379,5646281
"207";"Burundi";"África";1962;42,045;2961915;355,2032273
"208";"Burundi";"África";1967;43,548;3330989;412,9775136
"209";"Burundi";"África";1972;44,057;3529983;464,0995039
"210";"Burundi";"África";1977;45,91;3834415;556,1032651
"211";"Burundi";"África";1982;47,471;4580410;559,603231
"212";"Burundi";"África";1987;48,211;5126023;621,8188189
"213";"Burundi";"África";1992;44,736;5809236;631,6998778
"214";"Burundi";"África";1997;45,326;6121610;463,1151478
"215";"Burundi";"África";2002;47,36;7021078;446,4035126
"216";"Burundi";"África";2007;49,58;8390505;430,0706916
"217";"Camboya";"Asia";1952;39,417;4693836;368,4692856
"218";"Camboya";"Asia";1957;41,366;5322536;434,0383364
"219";"Camboya";"Asia";1962;43,415;6083619;496,9136476
"220";"Camboya";"Asia";1967;45,415;6960067;523,4323142
"221";"Camboya";"Asia";1972;40,317;7450606;421,6240257
"222";"Camboya";"Asia";1977;31,22;6978607;524,9721832
"223";"Camboya";"Asia";1982;50,957;7272485;624,4754784
"224";"Camboya";"Asia";1987;53,914;8371791;683,8955732
"225";"Camboya";"Asia";1992;55,803;10150094;682,3031755
"226";"Camboya";"Asia";1997;56,534;11782962;734,28517
"227";"Camboya";"Asia";2002;56,752;12926707;896,2260153
"228";"Camboya";"Asia";2007;59,723;14131858;1713,778686
"229";"Camerún";"África";1952;38,523;5009067;1172,667655
"230";"Camerún";"África";1957;40,428;5359923;1313,048099
"231";"Camerún";"África";1962;42,643;5793633;1399,607441
"232";"Camerún";"África";1967;44,799;6335506;1508,453148
"233";"Camerún";"África";1972;47,049;7021028;1684,146528
"234";"Camerún";"África";1977;49,355;7959865;1783,432873
"235";"Camerún";"África";1982;52,961;9250831;2367,983282
"236";"Camerún";"África";1987;54,985;10780667;2602,664206
"237";"Camerún";"África";1992;54,314;12467171;1793,163278
"238";"Camerún";"África";1997;52,199;14195809;1694,337469
"239";"Camerún";"África";2002;49,856;15929988;1934,011449
"240";"Camerún";"África";2007;50,43;17696293;2042,09524
"241";"Canadá";"Américas";1952;68,75;14785584;11367,16112
"242";"Canadá";"Américas";1957;69,96;17010154;12489,95006
"243";"Canadá";"Américas";1962;71,3;18985849;13462,48555
"244";"Canadá";"Américas";1967;72,13;20819767;16076,58803
"245";"Canadá";"Américas";1972;72,88;22284500;18970,57086
"246";"Canadá";"Américas";1977;74,21;23796400;22090,88306
"247";"Canadá";"Américas";1982;75,76;25201900;22898,79214
"248";"Canadá";"Américas";1987;76,86;26549700;26626,51503
"249";"Canadá";"Américas";1992;77,95;28523502;26342,88426
"250";"Canadá";"Américas";1997;78,61;30305843;28954,92589
"251";"Canadá";"Américas";2002;79,77;31902268;33328,96507
"252";"Canadá";"Américas";2007;80,653;33390141;36319,23501
"253";"República Centroafricana";"África";1952;35,463;1291695;1071,310713
"254";"República Centroafricana";"África";1957;37,464;1392284;1190,844328
"255";"República Centroafricana";"África";1962;39,475;1523478;1193,068753
"256";"República Centroafricana";"África";1967;41,478;1733638;1136,056615
"257";"República Centroafricana";"África";1972;43,457;1927260;1070,013275
"258";"República Centroafricana";"África";1977;46,775;2167533;1109,374338
"259";"República Centroafricana";"África";1982;48,295;2476971;956,7529907
"260";"República Centroafricana";"África";1987;50,485;2840009;844,8763504
"261";"República Centroafricana";"África";1992;49,396;3265124;747,9055252
"262";"República Centroafricana";"África";1997;46,066;3696513;740,5063317
"263";"República Centroafricana";"África";2002;43,308;4048013;738,6906068
"264";"República Centroafricana";"África";2007;44,741;4369038;706,016537
"265";"Chad";"África";1952;38,092;2682462;1178,665927
"266";"Chad";"África";1957;39,881;2894855;1308,495577
"267";"Chad";"África";1962;41,716;3150417;1389,817618
"268";"Chad";"África";1967;43,601;3495967;1196,810565
"269";"Chad";"África";1972;45,569;3899068;1104,103987
"270";"Chad";"África";1977;47,383;4388260;1133,98495
"271";"Chad";"África";1982;49,517;4875118;797,9081006
"272";"Chad";"África";1987;51,051;5498955;952,386129
"273";"Chad";"África";1992;51,724;6429417;1058,0643
"274";"Chad";"África";1997;51,573;7562011;1004,961353
"275";"Chad";"África";2002;50,525;8835739;1156,18186
"276";"Chad";"África";2007;50,651;10238807;1704,063724
"277";"Chile";"Américas";1952;54,745;6377619;3939,978789
"278";"Chile";"Américas";1957;56,074;7048426;4315,622723
"279";"Chile";"Américas";1962;57,924;7961258;4519,094331
"280";"Chile";"Américas";1967;60,523;8858908;5106,654313
"281";"Chile";"Américas";1972;63,441;9717524;5494,024437
"282";"Chile";"Américas";1977;67,052;10599793;4756,763836
"283";"Chile";"Américas";1982;70,565;11487112;5095,665738
"284";"Chile";"Américas";1987;72,492;12463354;5547,063754
"285";"Chile";"Américas";1992;74,126;13572994;7596,125964
"286";"Chile";"Américas";1997;75,816;14599929;10118,05318
"287";"Chile";"Américas";2002;77,86;15497046;10778,78385
"288";"Chile";"Américas";2007;78,553;16284741;13171,63885
"289";"China";"Asia";1952;44;556263527;400,448611
"290";"China";"Asia";1957;50,54896;637408000;575,9870009
"291";"China";"Asia";1962;44,50136;665770000;487,6740183
"292";"China";"Asia";1967;58,38112;754550000;612,7056934
"293";"China";"Asia";1972;63,11888;862030000;676,9000921
"294";"China";"Asia";1977;63,96736;943455000;741,2374699
"295";"China";"Asia";1982;65,525;1000281000;962,4213805
"296";"China";"Asia";1987;67,274;1084035000;1378,904018
"297";"China";"Asia";1992;68,69;1164970000;1655,784158
"298";"China";"Asia";1997;70,426;1230075000;2289,234136
"299";"China";"Asia";2002;72,028;1280400000;3119,280896
"300";"China";"Asia";2007;72,961;1318683096;4959,114854
"301";"Colombia";"Américas";1952;50,643;12350771;2144,115096
"302";"Colombia";"Américas";1957;55,118;14485993;2323,805581
"303";"Colombia";"Américas";1962;57,863;17009885;2492,351109
"304";"Colombia";"Américas";1967;59,963;19764027;2678,729839
"305";"Colombia";"Américas";1972;61,623;22542890;3264,660041
"306";"Colombia";"Américas";1977;63,837;25094412;3815,80787
"307";"Colombia";"Américas";1982;66,653;27764644;4397,575659
"308";"Colombia";"Américas";1987;67,768;30964245;4903,2191
"309";"Colombia";"Américas";1992;68,421;34202721;5444,648617
"310";"Colombia";"Américas";1997;70,313;37657830;6117,361746
"311";"Colombia";"Américas";2002;71,682;41008227;5755,259962
"312";"Colombia";"Américas";2007;72,889;44227550;7006,580419
"313";"Comoras";"África";1952;40,715;153936;1102,990936
"314";"Comoras";"África";1957;42,46;170928;1211,148548
"315";"Comoras";"África";1962;44,467;191689;1406,648278
"316";"Comoras";"África";1967;46,472;217378;1876,029643
"317";"Comoras";"África";1972;48,944;250027;1937,577675
"318";"Comoras";"África";1977;50,939;304739;1172,603047
"319";"Comoras";"África";1982;52,933;348643;1267,100083
"320";"Comoras";"África";1987;54,926;395114;1315,980812
"321";"Comoras";"África";1992;57,939;454429;1246,90737
"322";"Comoras";"África";1997;60,66;527982;1173,618235
"323";"Comoras";"África";2002;62,974;614382;1075,811558
"324";"Comoras";"África";2007;65,152;710960;986,1478792
"325";"República Democrática del Congo";"África";1952;39,143;14100005;780,5423257
"326";"República Democrática del Congo";"África";1957;40,652;15577932;905,8602303
"327";"República Democrática del Congo";"África";1962;42,122;17486434;896,3146335
"328";"República Democrática del Congo";"África";1967;44,056;19941073;861,5932424
"329";"República Democrática del Congo";"África";1972;45,989;23007669;904,8960685
"330";"República Democrática del Congo";"África";1977;47,804;26480870;795,757282
"331";"República Democrática del Congo";"África";1982;47,784;30646495;673,7478181
"332";"República Democrática del Congo";"África";1987;47,412;35481645;672,774812
"333";"República Democrática del Congo";"África";1992;45,548;41672143;457,7191807
"334";"República Democrática del Congo";"África";1997;42,587;47798986;312,188423
"335";"República Democrática del Congo";"África";2002;44,966;55379852;241,1658765
"336";"República Democrática del Congo";"África";2007;46,462;64606759;277,5518587
"337";"Congo";"África";1952;42,111;854885;2125,621418
