"";"pais";"continente";"anio";"esperanza_de_vida";"poblacion";"pib_per_capita"
"338";"Congo";"África";1957;45,053;940458;2315,056572
"339";"Congo";"África";1962;48,435;1047924;2464,783157
"340";"Congo";"África";1967;52,04;1179760;2677,939642
"341";"Congo";"África";1972;54,907;1340458;3213,152683
"342";"Congo";"África";1977;55,625;1536769;3259,178978
"343";"Congo";"África";1982;56,695;1774735;4879,507522
"344";"Congo";"África";1987;57,47;2064095;4201,194937
"345";"Congo";"África";1992;56,433;2409073;4016,239529
"346";"Congo";"África";1997;52,962;2800947;3484,164376
"347";"Congo";"África";2002;52,97;3328795;3484,06197
"348";"Congo";"África";2007;55,322;3800610;3632,557798
"349";"Costa Rica";"Américas";1952;57,206;926317;2627,009471
"350";"Costa Rica";"Américas";1957;60,026;1112300;2990,010802
"351";"Costa Rica";"Américas";1962;62,842;1345187;3460,937025
"352";"Costa Rica";"Américas";1967;65,424;1588717;4161,727834
"353";"Costa Rica";"Américas";1972;67,849;1834796;5118,146939
"354";"Costa Rica";"Américas";1977;70,75;2108457;5926,876967
"355";"Costa Rica";"Américas";1982;73,45;2424367;5262,734751
"356";"Costa Rica";"Américas";1987;74,752;2799811;5629,915318
"357";"Costa Rica";"Américas";1992;75,713;3173216;6160,416317
"358";"Costa Rica";"Américas";1997;77,26;3518107;6677,045314
"359";"Costa Rica";"Américas";2002;78,123;3834934;7723,447195
"360";"Costa Rica";"Américas";2007;78,782;4133884;9645,06142
"361";"Costa de Marfil";"África";1952;40,477;2977019;1388,594732
"362";"Costa de Marfil";"África";1957;42,469;3300000;1500,895925
"363";"Costa de Marfil";"África";1962;44,93;3832408;1728,869428
"364";"Costa de Marfil";"África";1967;47,35;4744870;2052,050473
"365";"Costa de Marfil";"África";1972;49,801;6071696;2378,201111
"366";"Costa de Marfil";"África";1977;52,374;7459574;2517,736547
"367";"Costa de Marfil";"África";1982;53,983;9025951;2602,710169
"368";"Costa de Marfil";"África";1987;54,655;10761098;2156,956069
"369";"Costa de Marfil";"África";1992;52,044;12772596;1648,073791
"370";"Costa de Marfil";"África";1997;47,991;14625967;1786,265407
"371";"Costa de Marfil";"África";2002;46,832;16252726;1648,800823
"372";"Costa de Marfil";"África";2007;48,328;18013409;1544,750112
"373";"Croacia";"Europa";1952;61,21;3882229;3119,23652
"374";"Croacia";"Europa";1957;64,77;3991242;4338,231617
"375";"Croacia";"Europa";1962;67,13;4076557;5477,890018
"376";"Croacia";"Europa";1967;68,5;4174366;6960,297861
"377";"Croacia";"Europa";1972;69,61;4225310;9164,090127
"378";"Croacia";"Europa";1977;70,64;4318673;11305,38517
"379";"Croacia";"Europa";1982;70,46;4413368;13221,82184
"380";"Croacia";"Europa";1987;71,52;4484310;13822,58394
"381";"Croacia";"Europa";1992;72,527;4494013;8447,794873
"382";"Croacia";"Europa";1997;73,68;4444595;9875,604515
"383";"Croacia";"Europa";2002;74,876;4481020;11628,38895
"384";"Croacia";"Europa";2007;75,748;4493312;14619,22272
"385";"Cuba";"Américas";1952;59,421;6007797;5586,53878
"386";"Cuba";"Américas";1957;62,325;6640752;6092,174359
"387";"Cuba";"Américas";1962;65,246;7254373;5180,75591
"388";"Cuba";"Américas";1967;68,29;8139332;5690,268015
"389";"Cuba";"Américas";1972;70,723;8831348;5305,445256
"390";"Cuba";"Américas";1977;72,649;9537988;6380,494966
"391";"Cuba";"Américas";1982;73,717;9789224;7316,918107
"392";"Cuba";"Américas";1987;74,174;10239839;7532,924763
"393";"Cuba";"Américas";1992;74,414;10723260;5592,843963
"394";"Cuba";"Américas";1997;76,151;10983007;5431,990415
"395";"Cuba";"Américas";2002;77,158;11226999;6340,646683
"396";"Cuba";"Américas";2007;78,273;11416987;8948,102923
"397";"República Checa";"Europa";1952;66,87;9125183;6876,14025
"398";"República Checa";"Europa";1957;69,03;9513758;8256,343918
"399";"República Checa";"Europa";1962;69,9;9620282;10136,86713
"400";"República Checa";"Europa";1967;70,38;9835109;11399,44489
"401";"República Checa";"Europa";1972;70,29;9862158;13108,4536
"402";"República Checa";"Europa";1977;70,71;10161915;14800,16062
"403";"República Checa";"Europa";1982;70,96;10303704;15377,22855
"404";"República Checa";"Europa";1987;71,58;10311597;16310,4434
"405";"República Checa";"Europa";1992;72,4;10315702;14297,02122
"406";"República Checa";"Europa";1997;74,01;10300707;16048,51424
"407";"República Checa";"Europa";2002;75,51;10256295;17596,21022
"408";"República Checa";"Europa";2007;76,486;10228744;22833,30851
"409";"Dinamarca";"Europa";1952;70,78;4334000;9692,385245
"410";"Dinamarca";"Europa";1957;71,81;4487831;11099,65935
"411";"Dinamarca";"Europa";1962;72,35;4646899;13583,31351
"412";"Dinamarca";"Europa";1967;72,96;4838800;15937,21123
"413";"Dinamarca";"Europa";1972;73,47;4991596;18866,20721
"414";"Dinamarca";"Europa";1977;74,69;5088419;20422,9015
"415";"Dinamarca";"Europa";1982;74,63;5117810;21688,04048
"416";"Dinamarca";"Europa";1987;74,8;5127024;25116,17581
"417";"Dinamarca";"Europa";1992;75,33;5171393;26406,73985
"418";"Dinamarca";"Europa";1997;76,11;5283663;29804,34567
"419";"Dinamarca";"Europa";2002;77,18;5374693;32166,50006
"420";"Dinamarca";"Europa";2007;78,332;5468120;35278,41874
"421";"Yibuti";"África";1952;34,812;63149;2669,529475
"422";"Yibuti";"África";1957;37,328;71851;2864,969076
"423";"Yibuti";"África";1962;39,693;89898;3020,989263
"424";"Yibuti";"África";1967;42,074;127617;3020,050513
"425";"Yibuti";"África";1972;44,366;178848;3694,212352
"426";"Yibuti";"África";1977;46,519;228694;3081,761022
"427";"Yibuti";"África";1982;48,812;305991;2879,468067
"428";"Yibuti";"África";1987;50,04;311025;2880,102568
"429";"Yibuti";"África";1992;51,604;384156;2377,156192
"430";"Yibuti";"África";1997;53,157;417908;1895,016984
"431";"Yibuti";"África";2002;53,373;447416;1908,260867
"432";"Yibuti";"África";2007;54,791;496374;2082,481567
"433";"República Dominicana";"Américas";1952;45,928;2491346;1397,717137
"434";"República Dominicana";"Américas";1957;49,828;2923186;1544,402995
"435";"República Dominicana";"Américas";1962;53,459;3453434;1662,137359
"436";"República Dominicana";"Américas";1967;56,751;4049146;1653,723003
"437";"República Dominicana";"Américas";1972;59,631;4671329;2189,874499
"438";"República Dominicana";"Américas";1977;61,788;5302800;2681,9889
"439";"República Dominicana";"Américas";1982;63,727;5968349;2861,092386
"440";"República Dominicana";"Américas";1987;66,046;6655297;2899,842175
"441";"República Dominicana";"Américas";1992;68,457;7351181;3044,214214
"442";"República Dominicana";"Américas";1997;69,957;7992357;3614,101285
"443";"República Dominicana";"Américas";2002;70,847;8650322;4563,808154
"444";"República Dominicana";"Américas";2007;72,235;9319622;6025,374752
"445";"Ecuador";"Américas";1952;48,357;3548753;3522,110717
"446";"Ecuador";"Américas";1957;51,356;4058385;3780,546651
"447";"Ecuador";"Américas";1962;54,64;4681707;4086,114078
"448";"Ecuador";"Américas";1967;56,678;5432424;4579,074215
"449";"Ecuador";"Américas";1972;58,796;6298651;5280,99471
"450";"Ecuador";"Américas";1977;61,31;7278866;6679,62326
"451";"Ecuador";"Américas";1982;64,342;8365850;7213,791267
"452";"Ecuador";"Américas";1987;67,231;9545158;6481,776993
"453";"Ecuador";"Américas";1992;69,613;10748394;7103,702595
"454";"Ecuador";"Américas";1997;72,312;11911819;7429,455877
"455";"Ecuador";"Américas";2002;74,173;12921234;5773,044512
"456";"Ecuador";"Américas";2007;74,994;13755680;6873,262326
"457";"Egipto";"África";1952;41,893;22223309;1418,822445
"458";"Egipto";"África";1957;44,444;25009741;1458,915272
"459";"Egipto";"África";1962;46,992;28173309;1693,335853
"460";"Egipto";"África";1967;49,293;31681188;1814,880728
"461";"Egipto";"África";1972;51,137;34807417;2024,008147
"462";"Egipto";"África";1977;53,319;38783863;2785,493582
"463";"Egipto";"África";1982;56,006;45681811;3503,729636
"464";"Egipto";"África";1987;59,797;52799062;3885,46071
"465";"Egipto";"África";1992;63,674;59402198;3794,755195
"466";"Egipto";"África";1997;67,217;66134291;4173,181797
"467";"Egipto";"África";2002;69,806;73312559;4754,604414
"468";"Egipto";"África";2007;71,338;80264543;5581,180998
"469";"El Salvador";"Américas";1952;45,262;2042865;3048,3029
"470";"El Salvador";"Américas";1957;48,57;2355805;3421,523218
"471";"El Salvador";"Américas";1962;52,307;2747687;3776,803627
"472";"El Salvador";"Américas";1967;55,855;3232927;4358,595393
"473";"El Salvador";"Américas";1972;58,207;3790903;4520,246008
"474";"El Salvador";"Américas";1977;56,696;4282586;5138,922374
"475";"El Salvador";"Américas";1982;56,604;4474873;4098,344175
"476";"El Salvador";"Américas";1987;63,154;4842194;4140,442097
"477";"El Salvador";"Américas";1992;66,798;5274649;4444,2317
"478";"El Salvador";"Américas";1997;69,535;5783439;5154,825496
"479";"El Salvador";"Américas";2002;70,734;6353681;5351,568666
"480";"El Salvador";"Américas";2007;71,878;6939688;5728,353514
"481";"Guinea Ecuatorial";"África";1952;34,482;216964;375,6431231
"482";"Guinea Ecuatorial";"África";1957;35,983;232922;426,0964081
"483";"Guinea Ecuatorial";"África";1962;37,485;249220;582,8419714
"484";"Guinea Ecuatorial";"África";1967;38,987;259864;915,5960025
"485";"Guinea Ecuatorial";"África";1972;40,516;277603;672,4122571
"486";"Guinea Ecuatorial";"África";1977;42,024;192675;958,5668124
"487";"Guinea Ecuatorial";"África";1982;43,662;285483;927,8253427
"488";"Guinea Ecuatorial";"África";1987;45,664;341244;966,8968149
"489";"Guinea Ecuatorial";"África";1992;47,545;387838;1132,055034
"490";"Guinea Ecuatorial";"África";1997;48,245;439971;2814,480755
"491";"Guinea Ecuatorial";"África";2002;49,348;495627;7703,4959
"492";"Guinea Ecuatorial";"África";2007;51,579;551201;12154,08975
"493";"Eritrea";"África";1952;35,928;1438760;328,9405571
"494";"Eritrea";"África";1957;38,047;1542611;344,1618859
"495";"Eritrea";"África";1962;40,158;1666618;380,9958433
"496";"Eritrea";"África";1967;42,189;1820319;468,7949699
"497";"Eritrea";"África";1972;44,142;2260187;514,3242082
"498";"Eritrea";"África";1977;44,535;2512642;505,7538077
"499";"Eritrea";"África";1982;43,89;2637297;524,8758493
"500";"Eritrea";"África";1987;46,453;2915959;521,1341333
"501";"Eritrea";"África";1992;49,991;3668440;582,8585102
"502";"Eritrea";"África";1997;53,378;4058319;913,47079
"503";"Eritrea";"África";2002;55,24;4414865;765,3500015
"504";"Eritrea";"África";2007;58,04;4906585;641,3695236
"505";"Etiopía";"África";1952;34,078;20860941;362,1462796
"506";"Etiopía";"África";1957;36,667;22815614;378,9041632
"507";"Etiopía";"África";1962;40,059;25145372;419,4564161
"508";"Etiopía";"África";1967;42,115;27860297;516,1186438
"509";"Etiopía";"África";1972;43,515;30770372;566,2439442
"510";"Etiopía";"África";1977;44,51;34617799;556,8083834
"511";"Etiopía";"África";1982;44,916;38111756;577,8607471
"512";"Etiopía";"África";1987;46,684;42999530;573,7413142
"513";"Etiopía";"África";1992;48,091;52088559;421,3534653
"514";"Etiopía";"África";1997;49,402;59861301;515,8894013
"515";"Etiopía";"África";2002;50,725;67946797;530,0535319
"516";"Etiopía";"África";2007;52,947;76511887;690,8055759
"517";"Finlandia";"Europa";1952;66,55;4090500;6424,519071
"518";"Finlandia";"Europa";1957;67,49;4324000;7545,415386
"519";"Finlandia";"Europa";1962;68,75;4491443;9371,842561
"520";"Finlandia";"Europa";1967;69,83;4605744;10921,63626
"521";"Finlandia";"Europa";1972;70,87;4639657;14358,8759
"522";"Finlandia";"Europa";1977;72,52;4738902;15605,42283
"523";"Finlandia";"Europa";1982;74,55;4826933;18533,15761
"524";"Finlandia";"Europa";1987;74,83;4931729;21141,01223
"525";"Finlandia";"Europa";1992;75,7;5041039;20647,16499
"526";"Finlandia";"Europa";1997;77,13;5134406;23723,9502
"527";"Finlandia";"Europa";2002;78,37;5193039;28204,59057
"528";"Finlandia";"Europa";2007;79,313;5238460;33207,0844
"529";"Francia";"Europa";1952;67,41;42459667;7029,809327
"530";"Francia";"Europa";1957;68,93;44310863;8662,834898
"531";"Francia";"Europa";1962;70,51;47124000;10560,48553
"532";"Francia";"Europa";1967;71,55;49569000;12999,91766
"533";"Francia";"Europa";1972;72,38;51732000;16107,19171
"534";"Francia";"Europa";1977;73,83;53165019;18292,63514
"535";"Francia";"Europa";1982;74,89;54433565;20293,89746
"536";"Francia";"Europa";1987;76,34;55630100;22066,44214
"537";"Francia";"Europa";1992;77,46;57374179;24703,79615
"538";"Francia";"Europa";1997;78,64;58623428;25889,78487
"539";"Francia";"Europa";2002;79,59;59925035;28926,03234
"540";"Francia";"Europa";2007;80,657;61083916;30470,0167
"541";"Gabón";"África";1952;37,003;420702;4293,476475
"542";"Gabón";"África";1957;38,999;434904;4976,198099
"543";"Gabón";"África";1962;40,489;455661;6631,459222
"544";"Gabón";"África";1967;44,598;489004;8358,761987
"545";"Gabón";"África";1972;48,69;537977;11401,94841
"546";"Gabón";"África";1977;52,79;706367;21745,57328
"547";"Gabón";"África";1982;56,564;753874;15113,36194
"548";"Gabón";"África";1987;60,19;880397;11864,40844
"549";"Gabón";"África";1992;61,366;985739;13522,15752
"550";"Gabón";"África";1997;60,461;1126189;14722,84188
"551";"Gabón";"África";2002;56,761;1299304;12521,71392
"552";"Gabón";"África";2007;56,735;1454867;13206,48452
"553";"Gambia";"África";1952;30;284320;485,2306591
"554";"Gambia";"África";1957;32,065;323150;520,9267111
"555";"Gambia";"África";1962;33,896;374020;599,650276
"556";"Gambia";"África";1967;35,857;439593;734,7829124
"557";"Gambia";"África";1972;38,308;517101;756,0868363
"558";"Gambia";"África";1977;41,842;608274;884,7552507
"559";"Gambia";"África";1982;45,58;715523;835,8096108
"560";"Gambia";"África";1987;49,265;848406;611,6588611
"561";"Gambia";"África";1992;52,644;1025384;665,6244126
"562";"Gambia";"África";1997;55,861;1235767;653,7301704
"563";"Gambia";"África";2002;58,041;1457766;660,5855997
"564";"Gambia";"África";2007;59,448;1688359;752,7497265
"565";"Alemania";"Europa";1952;67,5;69145952;7144,114393
"566";"Alemania";"Europa";1957;69,1;71019069;10187,82665
"567";"Alemania";"Europa";1962;70,3;73739117;12902,46291
"568";"Alemania";"Europa";1967;70,8;76368453;14745,62561
"569";"Alemania";"Europa";1972;71;78717088;18016,18027
"570";"Alemania";"Europa";1977;72,5;78160773;20512,92123
"571";"Alemania";"Europa";1982;73,8;78335266;22031,53274
"572";"Alemania";"Europa";1987;74,847;77718298;24639,18566
"573";"Alemania";"Europa";1992;76,07;80597764;26505,30317
"574";"Alemania";"Europa";1997;77,34;82011073;27788,88416
"575";"Alemania";"Europa";2002;78,67;82350671;30035,80198
"576";"Alemania";"Europa";2007;79,406;82400996;32170,37442
"577";"Ghana";"África";1952;43,149;5581001;911,2989371
"578";"Ghana";"África";1957;44,779;6391288;1043,561537
"579";"Ghana";"África";1962;46,452;7355248;1190,041118
"580";"Ghana";"África";1967;48,072;8490213;1125,69716
"581";"Ghana";"África";1972;49,875;9354120;1178,223708
"582";"Ghana";"África";1977;51,756;10538093;993,2239571
"583";"Ghana";"África";1982;53,744;11400338;876,032569
"584";"Ghana";"África";1987;55,729;14168101;847,0061135
"585";"Ghana";"África";1992;57,501;16278738;925,060154
"586";"Ghana";"África";1997;58,556;18418288;1005,245812
"587";"Ghana";"África";2002;58,453;20550751;1111,984578
"588";"Ghana";"África";2007;60,022;22873338;1327,60891
"589";"Grecia";"Europa";1952;65,86;7733250;3530,690067
"590";"Grecia";"Europa";1957;67,86;8096218;4916,299889
"591";"Grecia";"Europa";1962;69,51;8448233;6017,190733
"592";"Grecia";"Europa";1967;71;8716441;8513,097016
"593";"Grecia";"Europa";1972;72,34;8888628;12724,82957
"594";"Grecia";"Europa";1977;73,68;9308479;14195,52428
"595";"Grecia";"Europa";1982;75,24;9786480;15268,42089
"596";"Grecia";"Europa";1987;76,67;9974490;16120,52839
"597";"Grecia";"Europa";1992;77,03;10325429;17541,49634
"598";"Grecia";"Europa";1997;77,869;10502372;18747,69814
"599";"Grecia";"Europa";2002;78,256;10603863;22514,2548
"600";"Grecia";"Europa";2007;79,483;10706290;27538,41188
"601";"Guatemala";"Américas";1952;42,023;3146381;2428,237769
"602";"Guatemala";"Américas";1957;44,142;3640876;2617,155967
"603";"Guatemala";"Américas";1962;46,954;4208858;2750,364446
"604";"Guatemala";"Américas";1967;50,016;4690773;3242,531147
"605";"Guatemala";"Américas";1972;53,738;5149581;4031,408271
"606";"Guatemala";"Américas";1977;56,029;5703430;4879,992748
"607";"Guatemala";"Américas";1982;58,137;6395630;4820,49479
"608";"Guatemala";"Américas";1987;60,782;7326406;4246,485974
"609";"Guatemala";"Américas";1992;63,373;8486949;4439,45084
"610";"Guatemala";"Américas";1997;66,322;9803875;4684,313807
"611";"Guatemala";"Américas";2002;68,978;11178650;4858,347495
"612";"Guatemala";"Américas";2007;70,259;12572928;5186,050003
"613";"Guinea";"África";1952;33,609;2664249;510,1964923
"614";"Guinea";"África";1957;34,558;2876726;576,2670245
"615";"Guinea";"África";1962;35,753;3140003;686,3736739
"616";"Guinea";"África";1967;37,197;3451418;708,7595409
"617";"Guinea";"África";1972;38,842;3811387;741,6662307
"618";"Guinea";"África";1977;40,762;4227026;874,6858643
"619";"Guinea";"África";1982;42,891;4710497;857,2503577
"620";"Guinea";"África";1987;45,552;5650262;805,5724718
"621";"Guinea";"África";1992;48,576;6990574;794,3484384
"622";"Guinea";"África";1997;51,455;8048834;869,4497668
"623";"Guinea";"África";2002;53,676;8807818;945,5835837
"624";"Guinea";"África";2007;56,007;9947814;942,6542111
"625";"Guinea Bissau";"África";1952;32,5;580653;299,850319
"626";"Guinea Bissau";"África";1957;33,489;601095;431,7904566
"627";"Guinea Bissau";"África";1962;34,488;627820;522,0343725
"628";"Guinea Bissau";"África";1967;35,492;601287;715,5806402
"629";"Guinea Bissau";"África";1972;36,486;625361;820,2245876
"630";"Guinea Bissau";"África";1977;37,465;745228;764,7259628
"631";"Guinea Bissau";"África";1982;39,327;825987;838,1239671
"632";"Guinea Bissau";"África";1987;41,245;927524;736,4153921
"633";"Guinea Bissau";"África";1992;43,266;1050938;745,5398706
"634";"Guinea Bissau";"África";1997;44,873;1193708;796,6644681
"635";"Guinea Bissau";"África";2002;45,504;1332459;575,7047176
"636";"Guinea Bissau";"África";2007;46,388;1472041;579,231743
"637";"Haití";"Américas";1952;37,579;3201488;1840,366939
"638";"Haití";"Américas";1957;40,696;3507701;1726,887882
"639";"Haití";"Américas";1962;43,59;3880130;1796,589032
"640";"Haití";"Américas";1967;46,243;4318137;1452,057666
"641";"Haití";"Américas";1972;48,042;4698301;1654,456946
"642";"Haití";"Américas";1977;49,923;4908554;1874,298931
"643";"Haití";"Américas";1982;51,461;5198399;2011,159549
"644";"Haití";"Américas";1987;53,636;5756203;1823,015995
"645";"Haití";"Américas";1992;55,089;6326682;1456,309517
"646";"Haití";"Américas";1997;56,671;6913545;1341,726931
"647";"Haití";"Américas";2002;58,137;7607651;1270,364932
"648";"Haití";"Américas";2007;60,916;8502814;1201,637154
"649";"Honduras";"Américas";1952;41,912;1517453;2194,926204
"650";"Honduras";"Américas";1957;44,665;1770390;2220,487682
"651";"Honduras";"Américas";1962;48,041;2090162;2291,156835
"652";"Honduras";"Américas";1967;50,924;2500689;2538,269358
"653";"Honduras";"Américas";1972;53,884;2965146;2529,842345
"654";"Honduras";"Américas";1977;57,402;3055235;3203,208066
"655";"Honduras";"Américas";1982;60,909;3669448;3121,760794
"656";"Honduras";"Américas";1987;64,492;4372203;3023,096699
"657";"Honduras";"Américas";1992;66,399;5077347;3081,694603
"658";"Honduras";"Américas";1997;67,659;5867957;3160,454906
"659";"Honduras";"Américas";2002;68,565;6677328;3099,72866
"660";"Honduras";"Américas";2007;70,198;7483763;3548,330846
"661";"Hong Kong, China";"Asia";1952;60,96;2125900;3054,421209
"662";"Hong Kong, China";"Asia";1957;64,75;2736300;3629,076457
"663";"Hong Kong, China";"Asia";1962;67,65;3305200;4692,648272
"664";"Hong Kong, China";"Asia";1967;70;3722800;6197,962814
"665";"Hong Kong, China";"Asia";1972;72;4115700;8315,928145
"666";"Hong Kong, China";"Asia";1977;73,6;4583700;11186,14125
"667";"Hong Kong, China";"Asia";1982;75,45;5264500;14560,53051
"668";"Hong Kong, China";"Asia";1987;76,2;5584510;20038,47269
"669";"Hong Kong, China";"Asia";1992;77,601;5829696;24757,60301
"670";"Hong Kong, China";"Asia";1997;80;6495918;28377,63219
"671";"Hong Kong, China";"Asia";2002;81,495;6762476;30209,01516
"672";"Hong Kong, China";"Asia";2007;82,208;6980412;39724,97867
"673";"Hungría";"Europa";1952;64,03;9504000;5263,673816
"674";"Hungría";"Europa";1957;66,41;9839000;6040,180011
"675";"Hungría";"Europa";1962;67,96;10063000;7550,359877
