"";"pais";"continente";"anio";"esperanza_de_vida";"poblacion";"pib_per_capita"
"676";"Hungría";"Europa";1967;69,5;10223422;9326,64467
"677";"Hungría";"Europa";1972;69,76;10394091;10168,65611
"678";"Hungría";"Europa";1977;69,95;10637171;11674,83737
"679";"Hungría";"Europa";1982;69,39;10705535;12545,99066
"680";"Hungría";"Europa";1987;69,58;10612740;12986,47998
"681";"Hungría";"Europa";1992;69,17;10348684;10535,62855
"682";"Hungría";"Europa";1997;71,04;10244684;11712,7768
"683";"Hungría";"Europa";2002;72,59;10083313;14843,93556
"684";"Hungría";"Europa";2007;73,338;9956108;18008,94444
"685";"Islandia";"Europa";1952;72,49;147962;7267,688428
"686";"Islandia";"Europa";1957;73,47;165110;9244,001412
"687";"Islandia";"Europa";1962;73,68;182053;10350,15906
"688";"Islandia";"Europa";1967;73,73;198676;13319,89568
"689";"Islandia";"Europa";1972;74,46;209275;15798,06362
"690";"Islandia";"Europa";1977;76,11;221823;19654,96247
"691";"Islandia";"Europa";1982;76,99;233997;23269,6075
"692";"Islandia";"Europa";1987;77,23;244676;26923,20628
"693";"Islandia";"Europa";1992;78,77;259012;25144,39201
"694";"Islandia";"Europa";1997;78,95;271192;28061,09966
"695";"Islandia";"Europa";2002;80,5;288030;31163,20196
"696";"Islandia";"Europa";2007;81,757;301931;36180,78919
"697";"India";"Asia";1952;37,373;372000000;546,5657493
"698";"India";"Asia";1957;40,249;409000000;590,061996
"699";"India";"Asia";1962;43,605;454000000;658,3471509
"700";"India";"Asia";1967;47,193;506000000;700,7706107
"701";"India";"Asia";1972;50,651;567000000;724,032527
"702";"India";"Asia";1977;54,208;634000000;813,337323
"703";"India";"Asia";1982;56,596;708000000;855,7235377
"704";"India";"Asia";1987;58,553;788000000;976,5126756
"705";"India";"Asia";1992;60,223;872000000;1164,406809
"706";"India";"Asia";1997;61,765;959000000;1458,817442
"707";"India";"Asia";2002;62,879;1034172547;1746,769454
"708";"India";"Asia";2007;64,698;1110396331;2452,210407
"709";"Indonesia";"Asia";1952;37,468;82052000;749,6816546
"710";"Indonesia";"Asia";1957;39,918;90124000;858,9002707
"711";"Indonesia";"Asia";1962;42,518;99028000;849,2897701
"712";"Indonesia";"Asia";1967;45,964;109343000;762,4317721
"713";"Indonesia";"Asia";1972;49,203;121282000;1111,107907
"714";"Indonesia";"Asia";1977;52,702;136725000;1382,702056
"715";"Indonesia";"Asia";1982;56,159;153343000;1516,872988
"716";"Indonesia";"Asia";1987;60,137;169276000;1748,356961
"717";"Indonesia";"Asia";1992;62,681;184816000;2383,140898
"718";"Indonesia";"Asia";1997;66,041;199278000;3119,335603
"719";"Indonesia";"Asia";2002;68,588;211060000;2873,91287
"720";"Indonesia";"Asia";2007;70,65;223547000;3540,651564
"721";"Irán";"Asia";1952;44,869;17272000;3035,326002
"722";"Irán";"Asia";1957;47,181;19792000;3290,257643
"723";"Irán";"Asia";1962;49,325;22874000;4187,329802
"724";"Irán";"Asia";1967;52,469;26538000;5906,731805
"725";"Irán";"Asia";1972;55,234;30614000;9613,818607
"726";"Irán";"Asia";1977;57,702;35480679;11888,59508
"727";"Irán";"Asia";1982;59,62;43072751;7608,334602
"728";"Irán";"Asia";1987;63,04;51889696;6642,881371
"729";"Irán";"Asia";1992;65,742;60397973;7235,653188
"730";"Irán";"Asia";1997;68,042;63327987;8263,590301
"731";"Irán";"Asia";2002;69,451;66907826;9240,761975
"732";"Irán";"Asia";2007;70,964;69453570;11605,71449
"733";"Iraq";"Asia";1952;45,32;5441766;4129,766056
"734";"Iraq";"Asia";1957;48,437;6248643;6229,333562
"735";"Iraq";"Asia";1962;51,457;7240260;8341,737815
"736";"Iraq";"Asia";1967;54,459;8519282;8931,459811
"737";"Iraq";"Asia";1972;56,95;10061506;9576,037596
"738";"Iraq";"Asia";1977;60,413;11882916;14688,23507
"739";"Iraq";"Asia";1982;62,038;14173318;14517,90711
"740";"Iraq";"Asia";1987;65,044;16543189;11643,57268
"741";"Iraq";"Asia";1992;59,461;17861905;3745,640687
"742";"Iraq";"Asia";1997;58,811;20775703;3076,239795
"743";"Iraq";"Asia";2002;57,046;24001816;4390,717312
"744";"Iraq";"Asia";2007;59,545;27499638;4471,061906
"745";"Irlanda";"Europa";1952;66,91;2952156;5210,280328
"746";"Irlanda";"Europa";1957;68,9;2878220;5599,077872
"747";"Irlanda";"Europa";1962;70,29;2830000;6631,597314
"748";"Irlanda";"Europa";1967;71,08;2900100;7655,568963
"749";"Irlanda";"Europa";1972;71,28;3024400;9530,772896
"750";"Irlanda";"Europa";1977;72,03;3271900;11150,98113
"751";"Irlanda";"Europa";1982;73,1;3480000;12618,32141
"752";"Irlanda";"Europa";1987;74,36;3539900;13872,86652
"753";"Irlanda";"Europa";1992;75,467;3557761;17558,81555
"754";"Irlanda";"Europa";1997;76,122;3667233;24521,94713
"755";"Irlanda";"Europa";2002;77,783;3879155;34077,04939
"756";"Irlanda";"Europa";2007;78,885;4109086;40675,99635
"757";"Israel";"Asia";1952;65,39;1620914;4086,522128
"758";"Israel";"Asia";1957;67,84;1944401;5385,278451
"759";"Israel";"Asia";1962;69,39;2310904;7105,630706
"760";"Israel";"Asia";1967;70,75;2693585;8393,741404
"761";"Israel";"Asia";1972;71,63;3095893;12786,93223
"762";"Israel";"Asia";1977;73,06;3495918;13306,61921
"763";"Israel";"Asia";1982;74,45;3858421;15367,0292
"764";"Israel";"Asia";1987;75,6;4203148;17122,47986
"765";"Israel";"Asia";1992;76,93;4936550;18051,52254
"766";"Israel";"Asia";1997;78,269;5531387;20896,60924
"767";"Israel";"Asia";2002;79,696;6029529;21905,59514
"768";"Israel";"Asia";2007;80,745;6426679;25523,2771
"769";"Italia";"Europa";1952;65,94;47666000;4931,404155
"770";"Italia";"Europa";1957;67,81;49182000;6248,656232
"771";"Italia";"Europa";1962;69,24;50843200;8243,58234
"772";"Italia";"Europa";1967;71,06;52667100;10022,40131
"773";"Italia";"Europa";1972;72,19;54365564;12269,27378
"774";"Italia";"Europa";1977;73,48;56059245;14255,98475
"775";"Italia";"Europa";1982;74,98;56535636;16537,4835
"776";"Italia";"Europa";1987;76,42;56729703;19207,23482
"777";"Italia";"Europa";1992;77,44;56840847;22013,64486
"778";"Italia";"Europa";1997;78,82;57479469;24675,02446
"779";"Italia";"Europa";2002;80,24;57926999;27968,09817
"780";"Italia";"Europa";2007;80,546;58147733;28569,7197
"781";"Jamaica";"Américas";1952;58,53;1426095;2898,530881
"782";"Jamaica";"Américas";1957;62,61;1535090;4756,525781
"783";"Jamaica";"Américas";1962;65,61;1665128;5246,107524
"784";"Jamaica";"Américas";1967;67,51;1861096;6124,703451
"785";"Jamaica";"Américas";1972;69;1997616;7433,889293
"786";"Jamaica";"Américas";1977;70,11;2156814;6650,195573
"787";"Jamaica";"Américas";1982;71,21;2298309;6068,05135
"788";"Jamaica";"Américas";1987;71,77;2326606;6351,237495
"789";"Jamaica";"Américas";1992;71,766;2378618;7404,923685
"790";"Jamaica";"Américas";1997;72,262;2531311;7121,924704
"791";"Jamaica";"Américas";2002;72,047;2664659;6994,774861
"792";"Jamaica";"Américas";2007;72,567;2780132;7320,880262
"793";"Japón";"Asia";1952;63,03;86459025;3216,956347
"794";"Japón";"Asia";1957;65,5;91563009;4317,694365
"795";"Japón";"Asia";1962;68,73;95831757;6576,649461
"796";"Japón";"Asia";1967;71,43;100825279;9847,788607
"797";"Japón";"Asia";1972;73,42;107188273;14778,78636
"798";"Japón";"Asia";1977;75,38;113872473;16610,37701
"799";"Japón";"Asia";1982;77,11;118454974;19384,10571
"800";"Japón";"Asia";1987;78,67;122091325;22375,94189
"801";"Japón";"Asia";1992;79,36;124329269;26824,89511
"802";"Japón";"Asia";1997;80,69;125956499;28816,58499
"803";"Japón";"Asia";2002;82;127065841;28604,5919
"804";"Japón";"Asia";2007;82,603;127467972;31656,06806
"805";"Jordania";"Asia";1952;43,158;607914;1546,907807
"806";"Jordania";"Asia";1957;45,669;746559;1886,080591
"807";"Jordania";"Asia";1962;48,126;933559;2348,009158
"808";"Jordania";"Asia";1967;51,629;1255058;2741,796252
"809";"Jordania";"Asia";1972;56,528;1613551;2110,856309
"810";"Jordania";"Asia";1977;61,134;1937652;2852,351568
"811";"Jordania";"Asia";1982;63,739;2347031;4161,415959
"812";"Jordania";"Asia";1987;65,869;2820042;4448,679912
"813";"Jordania";"Asia";1992;68,015;3867409;3431,593647
"814";"Jordania";"Asia";1997;69,772;4526235;3645,379572
"815";"Jordania";"Asia";2002;71,263;5307470;3844,917194
"816";"Jordania";"Asia";2007;72,535;6053193;4519,461171
"817";"Kenia";"África";1952;42,27;6464046;853,540919
"818";"Kenia";"África";1957;44,686;7454779;944,4383152
"819";"Kenia";"África";1962;47,949;8678557;896,9663732
"820";"Kenia";"África";1967;50,654;10191512;1056,736457
"821";"Kenia";"África";1972;53,559;12044785;1222,359968
"822";"Kenia";"África";1977;56,155;14500404;1267,613204
"823";"Kenia";"África";1982;58,766;17661452;1348,225791
"824";"Kenia";"África";1987;59,339;21198082;1361,936856
"825";"Kenia";"África";1992;59,285;25020539;1341,921721
"826";"Kenia";"África";1997;54,407;28263827;1360,485021
"827";"Kenia";"África";2002;50,992;31386842;1287,514732
"828";"Kenia";"África";2007;54,11;35610177;1463,249282
"829";"Corea, Rep. Dem.";"Asia";1952;50,056;8865488;1088,277758
"830";"Corea, Rep. Dem.";"Asia";1957;54,081;9411381;1571,134655
"831";"Corea, Rep. Dem.";"Asia";1962;56,656;10917494;1621,693598
"832";"Corea, Rep. Dem.";"Asia";1967;59,942;12617009;2143,540609
"833";"Corea, Rep. Dem.";"Asia";1972;63,983;14781241;3701,621503
"834";"Corea, Rep. Dem.";"Asia";1977;67,159;16325320;4106,301249
"835";"Corea, Rep. Dem.";"Asia";1982;69,1;17647518;4106,525293
"836";"Corea, Rep. Dem.";"Asia";1987;70,647;19067554;4106,492315
"837";"Corea, Rep. Dem.";"Asia";1992;69,978;20711375;3726,063507
"838";"Corea, Rep. Dem.";"Asia";1997;67,727;21585105;1690,756814
"839";"Corea, Rep. Dem.";"Asia";2002;66,662;22215365;1646,758151
"840";"Corea, Rep. Dem.";"Asia";2007;67,297;23301725;1593,06548
"841";"Corea, Rep.";"Asia";1952;47,453;20947571;1030,592226
"842";"Corea, Rep.";"Asia";1957;52,681;22611552;1487,593537
"843";"Corea, Rep.";"Asia";1962;55,292;26420307;1536,344387
"844";"Corea, Rep.";"Asia";1967;57,716;30131000;2029,228142
"845";"Corea, Rep.";"Asia";1972;62,612;33505000;3030,87665
"846";"Corea, Rep.";"Asia";1977;64,766;36436000;4657,22102
"847";"Corea, Rep.";"Asia";1982;67,123;39326000;5622,942464
"848";"Corea, Rep.";"Asia";1987;69,81;41622000;8533,088805
"849";"Corea, Rep.";"Asia";1992;72,244;43805450;12104,27872
"850";"Corea, Rep.";"Asia";1997;74,647;46173816;15993,52796
"851";"Corea, Rep.";"Asia";2002;77,045;47969150;19233,98818
"852";"Corea, Rep.";"Asia";2007;78,623;49044790;23348,13973
"853";"Kuwait";"Asia";1952;55,565;160000;108382,3529
"854";"Kuwait";"Asia";1957;58,033;212846;113523,1329
"855";"Kuwait";"Asia";1962;60,47;358266;95458,11176
"856";"Kuwait";"Asia";1967;64,624;575003;80894,88326
"857";"Kuwait";"Asia";1972;67,712;841934;109347,867
"858";"Kuwait";"Asia";1977;69,343;1140357;59265,47714
"859";"Kuwait";"Asia";1982;71,309;1497494;31354,03573
"860";"Kuwait";"Asia";1987;74,174;1891487;28118,42998
"861";"Kuwait";"Asia";1992;75,19;1418095;34932,91959
"862";"Kuwait";"Asia";1997;76,156;1765345;40300,61996
"863";"Kuwait";"Asia";2002;76,904;2111561;35110,10566
"864";"Kuwait";"Asia";2007;77,588;2505559;47306,98978
"865";"Líbano";"Asia";1952;55,928;1439529;4834,804067
"866";"Líbano";"Asia";1957;59,489;1647412;6089,786934
"867";"Líbano";"Asia";1962;62,094;1886848;5714,560611
"868";"Líbano";"Asia";1967;63,87;2186894;6006,983042
"869";"Líbano";"Asia";1972;65,421;2680018;7486,384341
"870";"Líbano";"Asia";1977;66,099;3115787;8659,696836
"871";"Líbano";"Asia";1982;66,983;3086876;7640,519521
"872";"Líbano";"Asia";1987;67,926;3089353;5377,091329
"873";"Líbano";"Asia";1992;69,292;3219994;6890,806854
"874";"Líbano";"Asia";1997;70,265;3430388;8754,96385
"875";"Líbano";"Asia";2002;71,028;3677780;9313,93883
"876";"Líbano";"Asia";2007;71,993;3921278;10461,05868
"877";"Lesoto";"África";1952;42,138;748747;298,8462121
"878";"Lesoto";"África";1957;45,047;813338;335,9971151
"879";"Lesoto";"África";1962;47,747;893143;411,8006266
"880";"Lesoto";"África";1967;48,492;996380;498,6390265
"881";"Lesoto";"África";1972;49,767;1116779;496,5815922
"882";"Lesoto";"África";1977;52,208;1251524;745,3695408
"883";"Lesoto";"África";1982;55,078;1411807;797,2631074
"884";"Lesoto";"África";1987;57,18;1599200;773,9932141
"885";"Lesoto";"África";1992;59,685;1803195;977,4862725
"886";"Lesoto";"África";1997;55,558;1982823;1186,147994
"887";"Lesoto";"África";2002;44,593;2046772;1275,184575
"888";"Lesoto";"África";2007;42,592;2012649;1569,331442
"889";"Liberia";"África";1952;38,48;863308;575,5729961
"890";"Liberia";"África";1957;39,486;975950;620,9699901
"891";"Liberia";"África";1962;40,502;1112796;634,1951625
"892";"Liberia";"África";1967;41,536;1279406;713,6036483
"893";"Liberia";"África";1972;42,614;1482628;803,0054535
"894";"Liberia";"África";1977;43,764;1703617;640,3224383
"895";"Liberia";"África";1982;44,852;1956875;572,1995694
"896";"Liberia";"África";1987;46,027;2269414;506,1138573
"897";"Liberia";"África";1992;40,802;1912974;636,6229191
"898";"Liberia";"África";1997;42,221;2200725;609,1739508
"899";"Liberia";"África";2002;43,753;2814651;531,4823679
"900";"Liberia";"África";2007;45,678;3193942;414,5073415
"901";"Libia";"África";1952;42,723;1019729;2387,54806
"902";"Libia";"África";1957;45,289;1201578;3448,284395
"903";"Libia";"África";1962;47,808;1441863;6757,030816
"904";"Libia";"África";1967;50,227;1759224;18772,75169
"905";"Libia";"África";1972;52,773;2183877;21011,49721
"906";"Libia";"África";1977;57,442;2721783;21951,21176
"907";"Libia";"África";1982;62,155;3344074;17364,27538
"908";"Libia";"África";1987;66,234;3799845;11770,5898
"909";"Libia";"África";1992;68,755;4364501;9640,138501
"910";"Libia";"África";1997;71,555;4759670;9467,446056
"911";"Libia";"África";2002;72,737;5368585;9534,677467
"912";"Libia";"África";2007;73,952;6036914;12057,49928
"913";"Madagascar";"África";1952;36,681;4762912;1443,011715
"914";"Madagascar";"África";1957;38,865;5181679;1589,20275
"915";"Madagascar";"África";1962;40,848;5703324;1643,38711
"916";"Madagascar";"África";1967;42,881;6334556;1634,047282
"917";"Madagascar";"África";1972;44,851;7082430;1748,562982
"918";"Madagascar";"África";1977;46,881;8007166;1544,228586
"919";"Madagascar";"África";1982;48,969;9171477;1302,878658
"920";"Madagascar";"África";1987;49,35;10568642;1155,441948
"921";"Madagascar";"África";1992;52,214;12210395;1040,67619
"922";"Madagascar";"África";1997;54,978;14165114;986,2958956
"923";"Madagascar";"África";2002;57,286;16473477;894,6370822
"924";"Madagascar";"África";2007;59,443;19167654;1044,770126
"925";"Malaui";"África";1952;36,256;2917802;369,1650802
"926";"Malaui";"África";1957;37,207;3221238;416,3698064
"927";"Malaui";"África";1962;38,41;3628608;427,9010856
"928";"Malaui";"África";1967;39,487;4147252;495,5147806
"929";"Malaui";"África";1972;41,766;4730997;584,6219709
"930";"Malaui";"África";1977;43,767;5637246;663,2236766
"931";"Malaui";"África";1982;45,642;6502825;632,8039209
"932";"Malaui";"África";1987;47,457;7824747;635,5173634
"933";"Malaui";"África";1992;49,42;10014249;563,2000145
"934";"Malaui";"África";1997;47,495;10419991;692,2758103
"935";"Malaui";"África";2002;45,009;11824495;665,4231186
"936";"Malaui";"África";2007;48,303;13327079;759,3499101
"937";"Malasia";"Asia";1952;48,463;6748378;1831,132894
"938";"Malasia";"Asia";1957;52,102;7739235;1810,066992
"939";"Malasia";"Asia";1962;55,737;8906385;2036,884944
"940";"Malasia";"Asia";1967;59,371;10154878;2277,742396
"941";"Malasia";"Asia";1972;63,01;11441462;2849,09478
"942";"Malasia";"Asia";1977;65,256;12845381;3827,921571
"943";"Malasia";"Asia";1982;68;14441916;4920,355951
"944";"Malasia";"Asia";1987;69,5;16331785;5249,802653
"945";"Malasia";"Asia";1992;70,693;18319502;7277,912802
"946";"Malasia";"Asia";1997;71,938;20476091;10132,90964
"947";"Malasia";"Asia";2002;73,044;22662365;10206,97794
"948";"Malasia";"Asia";2007;74,241;24821286;12451,6558
"949";"Malí";"África";1952;33,685;3838168;452,3369807
"950";"Malí";"África";1957;35,307;4241884;490,3821867
"951";"Malí";"África";1962;36,936;4690372;496,1743428
"952";"Malí";"África";1967;38,487;5212416;545,0098873
"953";"Malí";"África";1972;39,977;5828158;581,3688761
"954";"Malí";"África";1977;41,714;6491649;686,3952693
"955";"Malí";"África";1982;43,916;6998256;618,0140641
"956";"Malí";"África";1987;46,364;7634008;684,1715576
"957";"Malí";"África";1992;48,388;8416215;739,014375
"958";"Malí";"África";1997;49,903;9384984;790,2579846
"959";"Malí";"África";2002;51,818;10580176;951,4097518
"960";"Malí";"África";2007;54,467;12031795;1042,581557
"961";"Mauritania";"África";1952;40,543;1022556;743,1159097
"962";"Mauritania";"África";1957;42,338;1076852;846,1202613
"963";"Mauritania";"África";1962;44,248;1146757;1055,896036
"964";"Mauritania";"África";1967;46,289;1230542;1421,145193
"965";"Mauritania";"África";1972;48,437;1332786;1586,851781
"966";"Mauritania";"África";1977;50,852;1456688;1497,492223
"967";"Mauritania";"África";1982;53,599;1622136;1481,150189
"968";"Mauritania";"África";1987;56,145;1841240;1421,603576
"969";"Mauritania";"África";1992;58,333;2119465;1361,369784
"970";"Mauritania";"África";1997;60,43;2444741;1483,136136
"971";"Mauritania";"África";2002;62,247;2828858;1579,019543
"972";"Mauritania";"África";2007;64,164;3270065;1803,151496
"973";"Mauricio";"África";1952;50,986;516556;1967,955707
"974";"Mauricio";"África";1957;58,089;609816;2034,037981
"975";"Mauricio";"África";1962;60,246;701016;2529,067487
"976";"Mauricio";"África";1967;61,557;789309;2475,387562
"977";"Mauricio";"África";1972;62,944;851334;2575,484158
"978";"Mauricio";"África";1977;64,93;913025;3710,982963
"979";"Mauricio";"África";1982;66,711;992040;3688,037739
"980";"Mauricio";"África";1987;68,74;1042663;4783,586903
"981";"Mauricio";"África";1992;69,745;1096202;6058,253846
"982";"Mauricio";"África";1997;70,736;1149818;7425,705295
"983";"Mauricio";"África";2002;71,954;1200206;9021,815894
"984";"Mauricio";"África";2007;72,801;1250882;10956,99112
"985";"México";"Américas";1952;50,789;30144317;3478,125529
"986";"México";"Américas";1957;55,19;35015548;4131,546641
"987";"México";"Américas";1962;58,299;41121485;4581,609385
"988";"México";"Américas";1967;60,11;47995559;5754,733883
"989";"México";"Américas";1972;62,361;55984294;6809,40669
"990";"México";"Américas";1977;65,032;63759976;7674,929108
"991";"México";"Américas";1982;67,405;71640904;9611,147541
"992";"México";"Américas";1987;69,498;80122492;8688,156003
"993";"México";"Américas";1992;71,455;88111030;9472,384295
"994";"México";"Américas";1997;73,67;95895146;9767,29753
"995";"México";"Américas";2002;74,902;102479927;10742,44053
"996";"México";"Américas";2007;76,195;108700891;11977,57496
"997";"Mongolia";"Asia";1952;42,244;800663;786,5668575
"998";"Mongolia";"Asia";1957;45,248;882134;912,6626085
"999";"Mongolia";"Asia";1962;48,251;1010280;1056,353958
"1000";"Mongolia";"Asia";1967;51,253;1149500;1226,04113
"1001";"Mongolia";"Asia";1972;53,754;1320500;1421,741975
"1002";"Mongolia";"Asia";1977;55,491;1528000;1647,511665
"1003";"Mongolia";"Asia";1982;57,489;1756032;2000,603139
"1004";"Mongolia";"Asia";1987;60,222;2015133;2338,008304
"1005";"Mongolia";"Asia";1992;61,271;2312802;1785,402016
"1006";"Mongolia";"Asia";1997;63,625;2494803;1902,2521
"1007";"Mongolia";"Asia";2002;65,033;2674234;2140,739323
"1008";"Mongolia";"Asia";2007;66,803;2874127;3095,772271
"1009";"Montenegro";"Europa";1952;59,164;413834;2647,585601
"1010";"Montenegro";"Europa";1957;61,448;442829;3682,259903
"1011";"Montenegro";"Europa";1962;63,728;474528;4649,593785
"1012";"Montenegro";"Europa";1967;67,178;501035;5907,850937
"1013";"Montenegro";"Europa";1972;70,636;527678;7778,414017
"1014";"Montenegro";"Europa";1977;73,066;560073;9595,929905
"1015";"Montenegro";"Europa";1982;74,101;562548;11222,58762
"1016";"Montenegro";"Europa";1987;74,865;569473;11732,51017
"1017";"Montenegro";"Europa";1992;75,435;621621;7003,339037
"1018";"Montenegro";"Europa";1997;75,445;692651;6465,613349
"1019";"Montenegro";"Europa";2002;73,981;720230;6557,194282
"1020";"Montenegro";"Europa";2007;74,543;684736;9253,896111
"1021";"Marruecos";"África";1952;42,873;9939217;1688,20357
"1022";"Marruecos";"África";1957;45,423;11406350;1642,002314
"1023";"Marruecos";"África";1962;47,924;13056604;1566,353493
"1024";"Marruecos";"África";1967;50,335;14770296;1711,04477
"1025";"Marruecos";"África";1972;52,862;16660670;1930,194975
"1026";"Marruecos";"África";1977;55,73;18396941;2370,619976
"1027";"Marruecos";"África";1982;59,65;20198730;2702,620356
"1028";"Marruecos";"África";1987;62,677;22987397;2755,046991
